Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
R28,100kΩ,R_0603,178.7612,-98.3508,90.0,top
R3,33k,R_0603_1608Metric,158.2312,-120.1008,90.0,top
R30,3kΩ,R_0603,175.1612,-98.3308,90.0,top
R31,30kΩ,R_0603,178.8862,-104.1308,0.0,top
R32,5.1kΩ,R_0402,178.4862,-105.1308,0.0,top
R4,22R,R_0603_1608Metric,152.0612,-107.6308,0.0,top
R5,22R,R_0603_1608Metric,152.1612,-110.0308,90.0,top
R6,1kΩ,R_0603,178.9612,-108.9308,0.0,top
R7,4.7kΩ,R_0603,178.7612,-111.4308,90.0,top
R8,22k,R_0402_1005Metric,156.3612,-105.9308,-90.0,top
R9,43k,R_0402_1005Metric,156.3612,-104.0308,-90.0,top
SW1,SW_Push,TS1088R02026,119.4,-112.974999,-90.0,top
SW2,SW_Push,TS1088R02026,119.4,-105.274998,90.0,top
TH1,10k,PinHeader_1x02_P2.54mm_Vertical,184.7612,-108.7258,0.0,top
U1,AMS1117-3.3,SOT-223-3_TabPin2,163.684379,-95.6588,0.0,top
U2,USBLC6-2SC6,SOT-23-6,152.450001,-114.1,90.0,top
U3,CP2102N-Axx-xQFN28,QFN-28-1EP_5x5mm_P0.5mm_EP3.35x3.35mm,152.150001,-103.520001,90.0,top
U4,ESP32-WROOM-32U,ESP32-WROOM-32U,136.595,-110.4475,0.0,top
